id,name,body_count,followers,following,late_talks_hours,best_friends_count,boyfriend_count,late_night_out,category
98,Person_98,10,1342,191,17,3,12,yes,chinaaarr
99,Person_99,7,331,153,9,3,3,yes,randi
100,Person_100,12,1641,188,16,2,11,yes,chinaaarr
101,Person_101,0,76,38,3,0,0,no,normal
102,Person_102,10,2365,187,15,3,11,yes,chinaaarr
103,Person_103,7,312,159,8,3,4,yes,randi
104,Person_104,8,1679,187,15,3,12,yes,chinaaarr
105,Person_105,0,94,36,3,0,0,no,normal
106,Person_106,14,1997,181,16,2,7,yes,chinaaarr
107,Person_107,7,317,175,8,5,6,yes,randi
108,Person_108,12,1457,194,17,3,8,yes,chinaaarr
109,Person_109,0,83,37,2,1,0,no,normal
110,Person_110,10,2274,183,14,3,12,yes,chinaaarr
111,Person_111,5,361,150,9,4,4,yes,randi
112,Person_112,11,2533,198,16,2,12,yes,chinaaarr
113,Person_113,1,77,36,3,1,0,no,normal
114,Person_114,10,2876,189,18,2,8,yes,chinaaarr
115,Person_115,6,362,164,9,4,5,yes,randi
116,Person_116,14,1531,192,15,2,7,yes,chinaaarr
117,Person_117,0,89,43,1,1,0,no,normal
118,Person_118,9,2441,188,19,2,7,yes,chinaaarr
119,Person_119,7,389,158,6,3,3,yes,randi
120,Person_120,12,2160,198,18,2,9,yes,chinaaarr
121,Person_121,0,86,38,3,1,0,no,normal
122,Person_122,9,2265,182,17,2,13,yes,chinaaarr
123,Person_123,6,417,155,9,4,3,yes,randi
124,Person_124,10,2847,194,18,2,7,yes,chinaaarr
125,Person_125,0,89,40,3,0,0,no,normal
126,Person_126,15,1511,189,14,2,13,yes,chinaaarr
127,Person_127,6,361,166,6,5,5,yes,randi
128,Person_128,8,2267,185,14,2,11,yes,chinaaarr
129,Person_129,0,93,31,1,0,0,no,normal
130,Person_130,8,1615,199,17,2,12,yes,chinaaarr
131,Person_131,5,399,158,7,5,6,yes,randi
132,Person_132,14,2353,193,17,2,7,yes,chinaaarr
133,Person_133,0,87,42,2,1,0,no,normal
134,Person_134,15,2945,192,14,3,13,yes,chinaaarr
135,Person_135,5,388,166,8,4,5,yes,randi
136,Person_136,10,2639,197,15,2,9,yes,chinaaarr
137,Person_137,0,82,35,1,1,0,no,normal
138,Person_138,11,2774,180,15,2,13,yes,chinaaarr
139,Person_139,7,401,168,7,5,4,yes,randi
140,Person_140,14,2353,188,15,3,11,yes,chinaaarr
141,Person_141,0,82,41,2,0,0,no,normal
142,Person_142,11,1866,190,15,3,13,yes,chinaaarr
143,Person_143,7,336,162,7,5,5,yes,randi
144,Person_144,11,2232,195,16,2,7,yes,chinaaarr
145,Person_145,0,80,34,1,0,0,no,normal
146,Person_146,8,1837,193,19,3,9,yes,chinaaarr
147,Person_147,7,304,158,7,3,6,yes,randi
148,Person_148,13,1493,193,18,2,12,yes,chinaaarr
149,Person_149,0,87,38,3,0,0,no,normal
150,Person_150,10,1966,184,15,2,10,yes,chinaaarr
151,Person_151,6,345,162,6,3,6,yes,randi
152,Person_152,14,2714,198,17,3,8,yes,chinaaarr
153,Person_153,0,84,44,1,1,0,no,normal
154,Person_154,12,1524,200,15,3,7,yes,chinaaarr
155,Person_155,5,318,173,9,4,6,yes,randi
156,Person_156,12,2271,197,17,3,9,yes,chinaaarr
157,Person_157,0,89,38,3,0,0,no,normal
158,Person_158,14,1621,193,13,2,8,yes,chinaaarr
159,Person_159,6,358,161,6,4,6,yes,randi
160,Person_160,12,1407,198,14,2,8,yes,chinaaarr
161,Person_161,0,79,31,3,1,0,no,normal
162,Person_162,12,1542,190,15,2,9,yes,chinaaarr
163,Person_163,7,364,170,9,3,4,yes,randi
164,Person_164,8,1861,196,18,3,11,yes,chinaaarr
165,Person_165,1,82,46,3,1,0,no,normal
166,Person_166,15,2245,191,16,3,10,yes,chinaaarr
167,Person_167,7,385,158,6,4,5,yes,randi
168,Person_168,9,2362,197,18,2,7,yes,chinaaarr
169,Person_169,0,83,48,1,0,0,no,normal
170,Person_170,12,2619,186,16,2,8,yes,chinaaarr
171,Person_171,7,389,154,6,4,5,yes,randi
172,Person_172,8,2134,192,15,3,10,yes,chinaaarr
173,Person_173,0,92,30,3,0,0,no,normal
174,Person_174,13,1489,197,18,3,9,yes,chinaaarr
175,Person_175,7,407,172,8,3,6,yes,randi
176,Person_176,13,2455,193,14,2,9,yes,chinaaarr
177,Person_177,0,95,36,1,1,0,no,normal
178,Person_178,11,2811,189,13,3,10,yes,chinaaarr
179,Person_179,5,415,166,6,4,4,yes,randi
180,Person_180,10,2705,198,15,2,7,yes,chinaaarr
181,Person_181,0,79,49,1,1,0,no,normal
182,Person_182,9,2442,185,16,2,10,yes,chinaaarr
183,Person_183,5,419,166,7,3,5,yes,randi
184,Person_184,11,1616,197,18,2,10,yes,chinaaarr
185,Person_185,0,84,31,1,1,0,no,normal
186,Person_186,9,1648,180,15,2,13,yes,chinaaarr
187,Person_187,6,379,158,9,5,3,yes,randi
188,Person_188,8,2417,185,16,3,10,yes,chinaaarr
189,Person_189,1,94,31,2,1,0,no,normal
190,Person_190,9,1651,194,19,2,11,yes,chinaaarr
191,Person_191,5,395,164,6,4,6,yes,randi
192,Person_192,11,2010,187,16,2,12,yes,chinaaarr
193,Person_193,0,87,40,3,0,0,no,normal
194,Person_194,10,1667,182,16,3,9,yes,chinaaarr
195,Person_195,7,342,160,6,4,5,yes,randi
196,Person_196,10,2267,190,18,3,10,yes,chinaaarr
197,Person_197,0,87,43,3,0,0,no,normal
198,Person_198,8,1380,191,13,2,13,yes,chinaaarr
199,Person_199,5,384,162,8,3,5,yes,randi
200,Person_200,10,1893,197,18,2,12,yes,chinaaarr
201,Person_201,0,76,38,1,0,0,no,normal
202,Person_202,11,2458,192,19,2,8,yes,chinaaarr
203,Person_203,7,382,173,8,5,3,yes,randi
204,Person_204,10,1555,191,18,2,12,yes,chinaaarr
205,Person_205,0,77,32,3,1,0,no,normal
206,Person_206,13,2987,196,19,2,9,yes,chinaaarr
207,Person_207,6,331,157,9,3,6,yes,randi
208,Person_208,8,2046,195,17,2,12,yes,chinaaarr
209,Person_209,0,95,46,3,1,0,no,normal
210,Person_210,13,2537,189,13,2,13,yes,chinaaarr
211,Person_211,7,381,156,7,3,4,yes,randi
212,Person_212,12,1548,187,17,2,10,yes,chinaaarr
213,Person_213,0,79,42,2,1,0,no,normal
214,Person_214,8,1849,199,17,2,11,yes,chinaaarr
215,Person_215,7,309,154,8,5,6,yes,randi
216,Person_216,8,2360,185,15,3,7,yes,chinaaarr
217,Person_217,1,78,31,3,1,0,no,normal
218,Person_218,15,2640,184,13,3,8,yes,chinaaarr
219,Person_219,5,408,152,7,3,6,yes,randi
220,Person_220,14,2604,198,17,3,7,yes,chinaaarr
221,Person_221,0,86,33,2,1,0,no,normal
222,Person_222,12,1599,200,18,2,9,yes,chinaaarr
223,Person_223,6,363,152,7,5,6,yes,randi
224,Person_224,11,1564,191,14,3,8,yes,chinaaarr
225,Person_225,0,94,49,3,0,0,no,normal
226,Person_226,12,2217,184,15,3,9,yes,chinaaarr
227,Person_227,6,364,168,8,4,5,yes,randi
228,Person_228,9,2192,198,14,3,10,yes,chinaaarr
229,Person_229,0,92,31,3,0,0,no,normal
230,Person_230,13,2805,198,13,2,9,yes,chinaaarr
231,Person_231,5,342,152,6,5,4,yes,randi
232,Person_232,8,1758,189,18,2,9,yes,chinaaarr
233,Person_233,0,79,47,2,1,0,no,normal
234,Person_234,14,1778,193,17,2,12,yes,chinaaarr
235,Person_235,7,390,168,9,5,6,yes,randi
236,Person_236,14,1936,188,15,2,10,yes,chinaaarr
237,Person_237,0,84,50,2,0,0,no,normal
238,Person_238,8,1459,197,16,3,13,yes,chinaaarr
239,Person_239,7,402,170,8,5,6,yes,randi
240,Person_240,10,2550,196,17,2,9,yes,chinaaarr
241,Person_241,0,84,48,1,0,0,no,normal
242,Person_242,10,1417,184,17,2,12,yes,chinaaarr
243,Person_243,7,316,166,6,4,3,yes,randi
244,Person_244,10,1759,188,18,3,12,yes,chinaaarr
245,Person_245,0,76,49,3,1,0,no,normal
246,Person_246,14,2277,189,16,2,11,yes,chinaaarr
247,Person_247,5,401,171,9,4,4,yes,randi
248,Person_248,8,1642,191,18,2,10,yes,chinaaarr
249,Person_249,0,86,40,1,1,0,no,normal
250,Person_250,8,2742,198,15,3,7,yes,chinaaarr
251,Person_251,7,304,159,9,5,3,yes,randi
252,Person_252,11,2223,194,14,2,8,yes,chinaaarr
253,Person_253,0,92,45,1,1,0,no,normal
254,Person_254,9,2204,200,15,3,9,yes,chinaaarr
255,Person_255,6,383,162,9,3,3,yes,randi
256,Person_256,8,2701,197,16,2,11,yes,chinaaarr
257,Person_257,1,91,30,2,1,0,no,normal
258,Person_258,15,1318,194,13,2,7,yes,chinaaarr
259,Person_259,6,369,169,7,3,4,yes,randi
260,Person_260,8,1824,189,16,2,9,yes,chinaaarr
261,Person_261,0,83,37,2,0,0,no,normal
262,Person_262,11,1662,195,17,3,12,yes,chinaaarr
263,Person_263,5,353,159,7,5,5,yes,randi
264,Person_264,11,1842,186,14,3,9,yes,chinaaarr
265,Person_265,0,78,34,2,0,0,no,normal
266,Person_266,12,1365,186,14,2,8,yes,chinaaarr
267,Person_267,5,419,169,8,5,3,yes,randi
268,Person_268,9,2662,188,18,3,10,yes,chinaaarr
269,Person_269,0,93,47,1,0,0,no,normal
270,Person_270,12,2772,187,19,3,7,yes,chinaaarr
271,Person_271,6,392,153,8,3,5,yes,randi
272,Person_272,9,2768,190,18,3,11,yes,chinaaarr
273,Person_273,1,89,40,3,0,0,no,normal
274,Person_274,11,1400,180,16,2,10,yes,chinaaarr
275,Person_275,6,354,168,8,4,3,yes,randi
276,Person_276,12,2183,185,15,3,12,yes,chinaaarr
277,Person_277,0,91,43,2,0,0,no,normal
278,Person_278,10,1338,195,17,3,13,yes,chinaaarr
279,Person_279,5,377,155,9,5,6,yes,randi
280,Person_280,12,2483,187,14,3,8,yes,chinaaarr
281,Person_281,0,75,49,1,1,0,no,normal
282,Person_282,11,1863,188,13,2,9,yes,chinaaarr
283,Person_283,5,393,169,8,5,6,yes,randi
284,Person_284,14,2418,195,15,2,11,yes,chinaaarr
285,Person_285,1,76,43,2,0,0,no,normal
286,Person_286,8,2003,197,16,2,8,yes,chinaaarr
287,Person_287,6,305,175,6,4,3,yes,randi
288,Person_288,9,2248,193,16,3,11,yes,chinaaarr
289,Person_289,0,80,49,2,0,0,no,normal
290,Person_290,8,1654,196,15,3,9,yes,chinaaarr
291,Person_291,6,358,165,6,3,4,yes,randi
292,Person_292,10,2207,190,14,3,11,yes,chinaaarr
293,Person_293,0,75,50,2,1,0,no,normal
294,Person_294,10,2672,193,15,2,7,yes,chinaaarr
295,Person_295,7,342,163,9,4,4,yes,randi
296,Person_296,13,1953,193,15,3,12,yes,chinaaarr
297,Person_297,0,86,42,2,0,0,no,normal
298,Person_298,12,2486,180,17,3,12,yes,chinaaarr
299,Person_299,6,319,163,7,3,6,yes,randi
300,Person_300,8,1687,188,15,3,10,yes,chinaaarr
301,Person_301,0,78,35,1,0,0,no,normal
302,Person_302,9,2083,187,14,2,11,yes,chinaaarr
303,Person_303,7,328,159,8,3,4,yes,randi
304,Person_304,13,2559,195,17,3,11,yes,chinaaarr
305,Person_305,0,94,41,1,0,0,no,normal
306,Person_306,8,1795,186,17,3,12,yes,chinaaarr
307,Person_307,6,335,173,7,4,4,yes,randi
308,Person_308,14,1574,193,15,3,11,yes,chinaaarr
309,Person_309,0,87,44,3,0,0,no,normal
310,Person_310,13,1986,193,17,3,7,yes,chinaaarr
311,Person_311,7,389,172,7,3,3,yes,randi
312,Person_312,10,2373,193,18,3,10,yes,chinaaarr
313,Person_313,0,91,30,3,0,0,no,normal
314,Person_314,13,2296,196,19,3,8,yes,chinaaarr
315,Person_315,6,362,174,9,4,4,yes,randi
316,Person_316,13,2152,197,15,3,11,yes,chinaaarr
317,Person_317,0,83,43,2,1,0,no,normal
318,Person_318,10,2617,193,15,2,7,yes,chinaaarr
319,Person_319,6,307,168,8,5,3,yes,randi
320,Person_320,14,1574,193,16,3,8,yes,chinaaarr
321,Person_321,0,94,31,2,0,0,no,normal
322,Person_322,11,1839,189,19,2,9,yes,chinaaarr
323,Person_323,5,381,162,9,3,5,yes,randi
324,Person_324,9,2345,196,17,2,11,yes,chinaaarr
325,Person_325,0,95,37,2,0,0,no,normal
326,Person_326,14,2262,187,13,2,9,yes,chinaaarr
327,Person_327,6,320,151,6,5,4,yes,randi
328,Person_328,12,2160,186,16,2,9,yes,chinaaarr
329,Person_329,1,95,43,2,1,0,no,normal
330,Person_330,9,2987,186,14,2,9,yes,chinaaarr
331,Person_331,5,396,162,6,4,5,yes,randi
332,Person_332,11,1659,190,16,3,10,yes,chinaaarr
333,Person_333,1,76,34,2,1,0,no,normal
334,Person_334,14,2334,180,17,3,11,yes,chinaaarr
335,Person_335,7,400,172,7,4,5,yes,randi
336,Person_336,11,2720,190,16,2,11,yes,chinaaarr
337,Person_337,0,88,48,2,0,0,no,normal
338,Person_338,8,2831,183,17,3,11,yes,chinaaarr
339,Person_339,7,329,168,9,4,4,yes,randi
340,Person_340,14,1694,190,18,3,10,yes,chinaaarr
341,Person_341,0,75,35,1,1,0,no,normal
342,Person_342,8,2602,186,17,3,9,yes,chinaaarr
343,Person_343,7,404,150,7,5,3,yes,randi
344,Person_344,13,2415,198,16,3,11,yes,chinaaarr
345,Person_345,0,87,32,1,0,0,no,normal
346,Person_346,9,1693,188,15,3,11,yes,chinaaarr
347,Person_347,6,303,162,9,4,4,yes,randi
348,Person_348,14,1557,189,15,2,10,yes,chinaaarr
349,Person_349,0,95,48,1,0,0,no,normal
350,Person_350,14,2317,184,15,2,10,yes,chinaaarr
351,Person_351,6,356,170,9,4,5,yes,randi
352,Person_352,11,2101,189,16,3,12,yes,chinaaarr
353,Person_353,1,91,33,2,1,0,no,normal
354,Person_354,13,2928,186,14,3,13,yes,chinaaarr
355,Person_355,7,412,167,7,4,5,yes,randi
356,Person_356,9,1408,196,14,2,7,yes,chinaaarr
357,Person_357,0,82,49,3,1,0,no,normal
358,Person_358,15,2948,181,13,2,11,yes,chinaaarr
359,Person_359,7,408,156,9,3,6,yes,randi
360,Person_360,11,2886,196,16,3,11,yes,chinaaarr
361,Person_361,0,87,46,3,1,0,no,normal
362,Person_362,15,1302,189,13,3,13,yes,chinaaarr
363,Person_363,5,343,153,9,5,5,yes,randi
364,Person_364,12,2120,190,15,2,8,yes,chinaaarr
365,Person_365,0,80,31,2,1,0,no,normal
366,Person_366,8,2938,200,16,2,13,yes,chinaaarr
367,Person_367,7,332,162,7,5,6,yes,randi
368,Person_368,14,2679,195,17,2,12,yes,chinaaarr
369,Person_369,0,78,45,3,1,0,no,normal
370,Person_370,12,2205,182,15,2,10,yes,chinaaarr
371,Person_371,7,382,158,9,5,6,yes,randi
372,Person_372,9,2348,193,17,3,7,yes,chinaaarr
373,Person_373,0,93,41,2,1,0,no,normal
374,Person_374,10,2649,184,13,2,9,yes,chinaaarr
375,Person_375,6,409,160,8,3,4,yes,randi
376,Person_376,8,2177,186,15,2,8,yes,chinaaarr
377,Person_377,0,79,32,1,0,0,no,normal
378,Person_378,15,1730,180,15,2,9,yes,chinaaarr
379,Person_379,5,416,165,7,4,3,yes,randi
380,Person_380,8,1937,188,15,2,11,yes,chinaaarr
381,Person_381,1,77,34,3,0,0,no,normal
382,Person_382,8,1938,183,13,2,11,yes,chinaaarr
383,Person_383,7,328,172,9,3,4,yes,randi
384,Person_384,11,2278,189,16,2,7,yes,chinaaarr
385,Person_385,0,90,47,3,0,0,no,normal
386,Person_386,8,1770,197,18,2,8,yes,chinaaarr
387,Person_387,7,358,160,8,5,3,yes,randi
388,Person_388,8,1670,185,18,2,9,yes,chinaaarr
389,Person_389,1,83,32,2,0,0,no,normal
390,Person_390,10,2638,184,16,2,12,yes,chinaaarr
391,Person_391,6,335,153,7,4,3,yes,randi
392,Person_392,10,2124,186,16,2,12,yes,chinaaarr
393,Person_393,0,76,31,3,0,0,no,normal
394,Person_394,13,2980,200,13,2,8,yes,chinaaarr
395,Person_395,7,360,170,6,3,5,yes,randi
396,Person_396,12,2448,186,14,3,12,yes,chinaaarr
397,Person_397,0,76,36,3,1,0,no,normal
398,Person_398,12,2881,182,14,2,12,yes,chinaaarr
399,Person_399,5,327,174,9,4,5,yes,randi
400,Person_400,9,2811,195,17,2,9,yes,chinaaarr
401,Person_401,0,80,39,3,0,0,no,normal
402,Person_402,9,2033,199,19,2,9,yes,chinaaarr
403,Person_403,6,315,175,7,5,4,yes,randi
404,Person_404,11,2825,194,14,3,8,yes,chinaaarr
405,Person_405,0,94,36,3,0,0,no,normal
406,Person_406,9,1755,190,18,3,13,yes,chinaaarr
407,Person_407,6,331,168,7,5,3,yes,randi
408,Person_408,14,2272,185,14,3,8,yes,chinaaarr
409,Person_409,0,94,45,3,0,0,no,normal
410,Person_410,11,1675,185,15,2,10,yes,chinaaarr
411,Person_411,5,327,159,9,5,4,yes,randi
412,Person_412,11,2714,194,18,2,10,yes,chinaaarr
413,Person_413,0,89,31,1,0,0,no,normal
414,Person_414,10,1510,189,15,2,9,yes,chinaaarr
415,Person_415,5,331,157,6,4,5,yes,randi
416,Person_416,12,1511,194,14,3,10,yes,chinaaarr
417,Person_417,1,86,49,3,1,0,no,normal
418,Person_418,10,1607,187,19,2,11,yes,chinaaarr
419,Person_419,7,403,173,8,4,4,yes,randi
420,Person_420,12,2573,185,15,3,10,yes,chinaaarr
421,Person_421,0,93,30,1,0,0,no,normal
422,Person_422,9,2340,193,13,3,9,yes,chinaaarr
423,Person_423,6,414,161,7,5,5,yes,randi
424,Person_424,8,2050,188,15,3,12,yes,chinaaarr
425,Person_425,1,92,47,1,1,0,no,normal
426,Person_426,10,1801,181,13,2,10,yes,chinaaarr
427,Person_427,7,407,164,6,4,5,yes,randi
428,Person_428,13,2729,193,18,2,9,yes,chinaaarr
429,Person_429,0,84,31,1,1,0,no,normal
430,Person_430,9,1312,187,19,2,10,yes,chinaaarr
431,Person_431,5,394,167,6,4,5,yes,randi
432,Person_432,10,2856,188,18,3,8,yes,chinaaarr
433,Person_433,0,90,47,1,0,0,no,normal
434,Person_434,13,2572,184,13,2,9,yes,chinaaarr
435,Person_435,7,331,157,9,4,3,yes,randi
436,Person_436,13,1841,197,14,2,9,yes,chinaaarr
437,Person_437,1,80,30,3,1,0,no,normal
438,Person_438,12,2354,200,17,3,12,yes,chinaaarr
439,Person_439,6,354,174,7,5,3,yes,randi
440,Person_440,9,1831,195,14,3,7,yes,chinaaarr
441,Person_441,0,82,31,1,1,0,no,normal
442,Person_442,11,1970,191,19,3,11,yes,chinaaarr
443,Person_443,5,355,171,6,5,5,yes,randi
444,Person_444,13,2292,194,14,3,10,yes,chinaaarr
445,Person_445,0,86,30,1,0,0,no,normal
446,Person_446,9,2826,184,19,3,11,yes,chinaaarr
447,Person_447,5,391,153,7,3,3,yes,randi
448,Person_448,12,2099,192,17,3,7,yes,chinaaarr
449,Person_449,1,86,36,1,0,0,no,normal
450,Person_450,8,2903,195,16,3,9,yes,chinaaarr
451,Person_451,7,419,156,7,5,4,yes,randi
452,Person_452,10,1753,193,15,3,11,yes,chinaaarr
453,Person_453,0,95,39,3,0,0,no,normal
454,Person_454,11,2266,192,13,3,9,yes,chinaaarr
455,Person_455,5,335,160,7,5,3,yes,randi
456,Person_456,14,2437,190,14,2,10,yes,chinaaarr
457,Person_457,0,82,31,1,0,0,no,normal
458,Person_458,12,2756,197,18,3,10,yes,chinaaarr
459,Person_459,7,369,170,9,4,3,yes,randi
460,Person_460,9,2332,190,15,2,7,yes,chinaaarr
461,Person_461,0,76,31,3,1,0,no,normal
462,Person_462,8,1629,190,18,3,13,yes,chinaaarr
463,Person_463,6,416,160,8,5,3,yes,randi
464,Person_464,14,2829,188,17,2,12,yes,chinaaarr
465,Person_465,1,76,30,2,0,0,no,normal
466,Person_466,10,2413,186,17,2,9,yes,chinaaarr
467,Person_467,5,391,155,9,3,5,yes,randi
468,Person_468,14,2086,191,14,3,11,yes,chinaaarr
469,Person_469,0,87,32,1,1,0,no,normal
470,Person_470,14,2347,197,13,2,10,yes,chinaaarr
471,Person_471,6,359,151,8,4,4,yes,randi
472,Person_472,11,2808,196,14,2,9,yes,chinaaarr
473,Person_473,0,87,30,1,1,0,no,normal
474,Person_474,11,2578,199,16,3,12,yes,chinaaarr
475,Person_475,5,320,170,6,4,3,yes,randi
476,Person_476,12,2663,186,17,3,12,yes,chinaaarr
477,Person_477,1,81,46,1,1,0,no,normal
478,Person_478,14,2191,180,16,2,9,yes,chinaaarr
479,Person_479,7,344,173,7,4,4,yes,randi
480,Person_480,8,1565,193,16,2,11,yes,chinaaarr
481,Person_481,1,75,47,2,0,0,no,normal
482,Person_482,11,1436,200,14,2,13,yes,chinaaarr
483,Person_483,5,326,171,9,5,6,yes,randi
484,Person_484,9,1510,193,16,3,7,yes,chinaaarr
485,Person_485,0,78,44,1,0,0,no,normal
486,Person_486,13,1676,182,18,3,13,yes,chinaaarr
487,Person_487,5,311,169,7,5,4,yes,randi
488,Person_488,10,2128,194,14,3,8,yes,chinaaarr
489,Person_489,0,91,47,2,0,0,no,normal
490,Person_490,14,2274,184,19,3,7,yes,chinaaarr
491,Person_491,5,407,171,7,4,3,yes,randi
492,Person_492,11,2032,189,15,2,12,yes,chinaaarr
493,Person_493,0,82,33,2,0,0,no,normal
494,Person_494,10,2113,198,18,2,8,yes,chinaaarr
495,Person_495,6,309,159,6,5,5,yes,randi
496,Person_496,11,2811,185,14,2,11,yes,chinaaarr
497,Person_497,0,80,37,3,0,0,no,normal
498,Person_498,11,2770,184,19,2,7,yes,chinaaarr
499,Person_499,6,303,170,7,4,3,yes,randi
500,Person_500,8,1750,196,17,2,11,yes,chinaaarr
501,Person_501,0,79,43,2,0,0,no,normal
502,Person_502,8,1715,182,15,3,11,yes,chinaaarr
503,Person_503,5,375,155,7,5,4,yes,randi
504,Person_504,11,2297,191,15,3,9,yes,chinaaarr
505,Person_505,0,90,42,3,0,0,no,normal
506,Person_506,14,2838,183,19,2,13,yes,chinaaarr
507,Person_507,5,371,150,8,5,5,yes,randi
508,Person_508,12,1637,198,14,3,12,yes,chinaaarr
509,Person_509,1,90,37,1,1,0,no,normal
510,Person_510,15,2403,187,14,3,9,yes,chinaaarr
